25.0,20.0,150.0,0.2924842842880191,0.14825629243419058
25.0,21.0,150.0,0.2934756914814111,0.14522827605586983
25.0,22.0,150.0,0.2963973465998067,0.13977771510135617
25.0,23.0,150.0,0.2951942423418401,0.13089653044196162
25.0,24.0,150.0,0.29333119599825414,0.11795487501671512
25.0,25.0,150.0,0.2923509088086598,0.11363618415880038
25.0,26.0,150.0,0.292505746305268,0.10760576058997001
25.0,27.0,150.0,0.29488471058563026,0.1057168192462997
25.0,28.0,150.0,0.29234344753052405,0.10028810310738173
25.0,29.0,150.0,0.28879280286525466,0.09526481004368752
25.0,30.0,150.0,0.2859043785244912,0.0897487005391867
25.0,31.0,150.0,0.2838632148631288,0.08571700611877867
25.0,32.0,150.0,0.2831126622056102,0.0832823725617938
25.0,33.0,150.0,0.2816921421519632,0.08060273449006818
25.0,34.0,150.0,0.2796038274108621,0.07610550348110265
25.0,35.0,150.0,0.2788943147013494,0.0744677364022546
26.0,20.0,150.0,0.304712171482938,0.14707332803074302
26.0,21.0,150.0,0.3049849088360232,0.14018113335363355
26.0,22.0,150.0,0.3051068245682257,0.13357073951856727
26.0,23.0,150.0,0.2998323795781679,0.12243011537114533
26.0,24.0,150.0,0.2991340622784921,0.11184727156246041
26.0,25.0,150.0,0.30123423926708126,0.10810670894931361
26.0,26.0,150.0,0.3005769586231578,0.10100959323910552
26.0,27.0,150.0,0.3023835823009379,0.09863475821545027
26.0,28.0,150.0,0.2997755635408961,0.09349634640339127
26.0,29.0,150.0,0.2962013751678726,0.08793775546536275
26.0,30.0,150.0,0.29331295082710906,0.08242164596086195
26.0,31.0,150.0,0.29068976877292696,0.07761886400149476
26.0,32.0,150.0,0.289943802745382,0.07518695375605669
26.0,33.0,150.0,0.28835496361780943,0.07233629215917298
26.0,34.0,150.0,0.28639116248547286,0.06822557894572573
26.0,35.0,150.0,0.2856731027674131,0.06658331344132659
27.0,20.0,150.0,0.3090372098734466,0.15174401973230844
27.0,21.0,150.0,0.3046925494227742,0.14130081028330765
27.0,22.0,150.0,0.306863936872154,0.13410187525313302
27.0,23.0,150.0,0.30315785830845327,0.12567405625033468
27.0,24.0,150.0,0.3022607278056747,0.11615034357979835
27.0,25.0,150.0,0.30557608108124285,0.11518118612205827
27.0,26.0,150.0,0.30541079210578165,0.1094478638493852
27.0,27.0,150.0,0.3072086110464358,0.1069023068100477
27.0,28.0,150.0,0.30493508827291305,0.10278416963750607
27.0,29.0,150.0,0.30216284776492197,0.09845484952981669
27.0,30.0,150.0,0.29954025262974104,0.09368597801025892
27.0,31.0,150.0,0.29731500063540844,0.08973694216664424
27.0,32.0,150.0,0.2968761126313031,0.08806020928129793
27.0,33.0,150.0,0.29547374072015914,0.08568797314503673
27.0,34.0,150.0,0.29363713257027874,0.08201712599700949
27.0,35.0,150.0,0.2924941915005084,0.07997439667735803
28.0,20.0,150.0,0.29946083686763786,0.13109729186147062
28.0,21.0,150.0,0.29818729714441844,0.12240636939385631
28.0,22.0,150.0,0.2980941127318348,0.11458982138636882
28.0,23.0,150.0,0.297141603640375,0.10523957318565592
28.0,24.0,150.0,0.29582188095022033,0.09481013044591559
28.0,25.0,150.0,0.3003099387843822,0.09476074786975174
28.0,26.0,150.0,0.29910774550850494,0.08737194249152908
28.0,27.0,150.0,0.2974673269812198,0.0821579494469122
28.0,28.0,150.0,0.29515363620003676,0.07733189439127997
28.0,29.0,150.0,0.29325082298676036,0.07377117291624598
28.0,30.0,150.0,0.2911044183277699,0.06955597577013319
28.0,31.0,150.0,0.28953224083453977,0.06655165485335501
28.0,32.0,150.0,0.28648751617196616,0.0642488619830336
28.0,33.0,150.0,0.2854006236113893,0.06227251741985616
28.0,34.0,150.0,0.2843729623837281,0.06006130759810832
28.0,35.0,150.0,0.2833987316187996,0.058246559472562465
29.0,20.0,150.0,0.3046475876279834,0.13064687150778143
29.0,21.0,150.0,0.30550792863241877,0.12227715562298251
29.0,22.0,150.0,0.3069109120868716,0.11477116833019423
29.0,23.0,150.0,0.30560232577692903,0.1013502051587703
29.0,24.0,150.0,0.3025781520371514,0.08909988899866852
29.0,25.0,150.0,0.30616992647919006,0.08900060520047658
29.0,26.0,150.0,0.30455721363043375,0.07830304065316648
29.0,27.0,150.0,0.30205299190536455,0.07165227035520581
29.0,28.0,150.0,0.3001315361681194,0.0670877084765186
29.0,29.0,150.0,0.29832041882584376,0.06380160128047078
29.0,30.0,150.0,0.29614044869850525,0.05849060320363582
29.0,31.0,150.0,0.29449532092179853,0.055467864701041356
29.0,32.0,150.0,0.2914505962592249,0.053165071830719966
29.0,33.0,150.0,0.29041054505187774,0.05134786964243703
29.0,34.0,150.0,0.28937455354488606,0.049154141842842926
29.0,35.0,150.0,0.28848431544534575,0.047485076431045554
30.0,20.0,150.0,0.30565342827735215,0.11362765693479297
30.0,21.0,150.0,0.30745769350220925,0.10585403150841165
30.0,22.0,150.0,0.30565234371621863,0.09595691595092265
30.0,23.0,150.0,0.3039588959764232,0.08272655462579624
30.0,24.0,150.0,0.30171445686968834,0.06939296574029141
30.0,25.0,150.0,0.30484710578914614,0.0667042563863164
30.0,26.0,150.0,0.30502953486169343,0.05874088315708013
30.0,27.0,150.0,0.3023109513217629,0.051724477335698495
30.0,28.0,150.0,0.3004422658276905,0.04724015965318088
30.0,29.0,150.0,0.2995658831980135,0.043382248359561795
30.0,30.0,150.0,0.2975763892611511,0.038007261608472884
30.0,31.0,150.0,0.2964076396681397,0.03559631147861392
30.0,32.0,150.0,0.29336291500556605,0.0332935186082925
30.0,33.0,150.0,0.2925959509152531,0.03171604993375159
30.0,34.0,150.0,0.2919115844940437,0.02977399424884333
30.0,35.0,150.0,0.29128051186297105,0.028537601699957726
31.0,20.0,150.0,0.30442690864436417,0.11028190116520788
31.0,21.0,150.0,0.3082229099491441,0.10831365306882981
31.0,22.0,150.0,0.30636000826435467,0.09380238532394979
31.0,23.0,150.0,0.3038148925608875,0.07899718746702476
31.0,24.0,150.0,0.29748749565587396,0.06608888420216288
31.0,25.0,150.0,0.3007594317236469,0.06464999484396415
31.0,26.0,150.0,0.3017795288118935,0.057134617566369436
31.0,27.0,150.0,0.2998054554098365,0.05212475072587884
31.0,28.0,150.0,0.29874642809384333,0.04809719777036749
31.0,29.0,150.0,0.2980938386994538,0.04484791478279836
31.0,30.0,150.0,0.29645338380728264,0.04010341768340053
31.0,31.0,150.0,0.29532404617238234,0.03769908581200339
31.0,32.0,150.0,0.29521540275234154,0.036166908131347056
31.0,33.0,150.0,0.29453280145370847,0.03457541400943276
31.0,34.0,150.0,0.29389370096282247,0.03251037258633773
31.0,35.0,150.0,0.2933188683879898,0.03134805411152619
32.0,20.0,150.0,0.30287038474228345,0.09754020818172872
32.0,21.0,150.0,0.30463017035123097,0.09608358483586885
32.0,22.0,150.0,0.30289177019773317,0.08208439415856804
32.0,23.0,150.0,0.30077723369260106,0.06675421009847107
32.0,24.0,150.0,0.2974511978161431,0.05172772815159772
32.0,25.0,150.0,0.30200052712398995,0.04968077196377018
32.0,26.0,150.0,0.30086119669871225,0.03969808041802916
32.0,27.0,150.0,0.2989351916427112,0.03468335394395674
32.0,28.0,150.0,0.29806643375877856,0.030709858586620637
32.0,29.0,150.0,0.29846844668214917,0.029432676813964442
32.0,30.0,150.0,0.2967549064212405,0.025052254258870588
32.0,31.0,150.0,0.2956884503492217,0.02274660148615253
32.0,32.0,150.0,0.29529449539624136,0.020650735816243895
32.0,33.0,150.0,0.29447197905809896,0.018802776555309784
32.0,34.0,150.0,0.29386040215889553,0.016675855876952764
32.0,35.0,150.0,0.29295389313584314,0.014754282160766952
33.0,20.0,150.0,0.30791092711032164,0.09241144663764284
33.0,21.0,150.0,0.3092754144630407,0.09043714636985244
33.0,22.0,150.0,0.30612206217459687,0.07437782733286004
33.0,23.0,150.0,0.30379425821636596,0.060602360992608295
33.0,24.0,150.0,0.3005412061048149,0.045691303357012464
33.0,25.0,150.0,0.3048084337029972,0.042865992966893404
33.0,26.0,150.0,0.3036391854005209,0.03271469636285149
33.0,27.0,150.0,0.3016392171057573,0.02739604634867762
33.0,28.0,150.0,0.3003418066702463,0.02264428255482539
33.0,29.0,150.0,0.3005400665126709,0.021039517562743377
33.0,30.0,150.0,0.29808739581697963,0.015845651420396543
33.0,31.0,150.0,0.2970679154970147,0.013535372754029329
33.0,32.0,150.0,0.29668160391145887,0.011444003265446121
33.0,33.0,150.0,0.29573260146282676,0.00926680581273181
33.0,34.0,150.0,0.2947409606480294,0.006416066350936635
33.0,35.0,150.0,0.2936295021797607,0.004059800422990193
34.0,20.0,150.0,0.3150615906883482,0.09049607302087133
34.0,21.0,150.0,0.31214386317887577,0.07960310983556479
34.0,22.0,150.0,0.31621658759650945,0.06814228136347585
34.0,23.0,150.0,0.31317881386220586,0.05360686581709642
34.0,24.0,150.0,0.31034066127037374,0.03890486965876592
34.0,25.0,150.0,0.3141918604471675,0.03443156358864352
34.0,26.0,150.0,0.31188836944001175,0.023635350569023182
34.0,27.0,150.0,0.31000151929635283,0.01857090141685143
34.0,28.0,150.0,0.30840962021061347,0.013131102933129385
34.0,29.0,150.0,0.30853385515468856,0.01141417508652801
34.0,30.0,150.0,0.30611648249429524,0.00618612657267451
34.0,31.0,150.0,0.3049150263765897,0.0035354828225046676
34.0,32.0,150.0,0.3044114687207003,0.0012342183709229601
34.0,33.0,150.0,0.3035429347191275,-0.0009087262308717886
34.0,34.0,150.0,0.30261915086166824,-0.0036455795787808864
34.0,35.0,150.0,0.3016142093938419,-0.005877581928698343
35.0,20.0,150.0,0.313966567451383,0.08229781841660404
35.0,21.0,150.0,0.3129114257739756,0.07181451014902575
35.0,22.0,150.0,0.3171360328998828,0.05906586513104449
35.0,23.0,150.0,0.31487642809209265,0.04416263857391412
35.0,24.0,150.0,0.3121231683346559,0.031132780217195524
35.0,25.0,150.0,0.31582556872822987,0.02705928298407113
35.0,26.0,150.0,0.3134420111242357,0.01607936844265247
35.0,27.0,150.0,0.3116764272750658,0.011021667462425245
35.0,28.0,150.0,0.30976630826797596,0.005019004690872825
35.0,29.0,150.0,0.3096655701175127,0.0026050295329147865
35.0,30.0,150.0,0.3073476046521788,-0.0026201287172534582
35.0,31.0,150.0,0.3061649239936706,-0.0052462778141427815
35.0,32.0,150.0,0.3053872720770038,-0.008476566041678516
35.0,33.0,150.0,0.30450436160949307,-0.010711363198732324
35.0,34.0,150.0,0.30347316328498436,-0.013787040692864384
35.0,35.0,150.0,0.3024198626486673,-0.01613332284200849
36.0,20.0,150.0,0.30868680623089995,0.06872214234020409
36.0,21.0,150.0,0.30689633435290425,0.0586749241210433
36.0,22.0,150.0,0.31302918416627146,0.04837398132134562
36.0,23.0,150.0,0.3115164571199234,0.034115528264589766
36.0,24.0,150.0,0.3081077287848142,0.020192597155266015
36.0,25.0,150.0,0.3113144179799774,0.01522724135959036
36.0,26.0,150.0,0.30878155606880164,0.004763256645251003
36.0,27.0,150.0,0.30702205595887155,-0.0008598444968521376
36.0,28.0,150.0,0.30509112555389795,-0.006915835510618106
36.0,29.0,150.0,0.3046583596648697,-0.010195422557243457
36.0,30.0,150.0,0.3021772037220507,-0.01564287744682549
36.0,31.0,150.0,0.30028411736802324,-0.019240022566335356
36.0,32.0,150.0,0.2992639997219911,-0.022787251733691713
36.0,33.0,150.0,0.298210611648197,-0.02535071286396081
36.0,34.0,150.0,0.29750972825827354,-0.027980803025759084
36.0,35.0,150.0,0.2964221618133832,-0.030435237462440833
37.0,20.0,150.0,0.3077435650301611,0.06063301415728843
37.0,21.0,150.0,0.3056302711913193,0.050137557895314266
37.0,22.0,150.0,0.31113739951744285,0.03838593340718682
37.0,23.0,150.0,0.30939715000790197,0.023735577355777734
37.0,24.0,150.0,0.3055489815088132,0.008325367797320217
37.0,25.0,150.0,0.3088906144462683,0.0033176839309722508
37.0,26.0,150.0,0.3057840759218604,-0.008204538357820059
37.0,27.0,150.0,0.30378483391474204,-0.014186744555936659
37.0,28.0,150.0,0.30197416593910337,-0.02011094260676658
37.0,29.0,150.0,0.30112541015733757,-0.024033949961027923
37.0,30.0,150.0,0.2984985367506699,-0.029733912503225123
37.0,31.0,150.0,0.2966142543353657,-0.03339132935817532
37.0,32.0,150.0,0.29564572197971595,-0.036883369052194276
37.0,33.0,150.0,0.2946014338699224,-0.03950584688465718
37.0,34.0,150.0,0.2935948932094395,-0.0425300327222741
37.0,35.0,150.0,0.2917089176299057,-0.04606217129299678
38.0,20.0,150.0,0.30581388675234716,0.04909260343517515
38.0,21.0,150.0,0.30227000232656637,0.035250014958013796
38.0,22.0,150.0,0.3073735886386261,0.023980671125124975
38.0,23.0,150.0,0.3064960102723533,0.00893664530378448
38.0,24.0,150.0,0.30338884523469395,-0.005572501148004601
38.0,25.0,150.0,0.3065491952086451,-0.010925965380265398
38.0,26.0,150.0,0.30298814566897747,-0.02320135233270333
38.0,27.0,150.0,0.30089804760188954,-0.029917493593507524
38.0,28.0,150.0,0.2990745371879693,-0.03592632316331317
38.0,29.0,150.0,0.297814461285866,-0.040868580732294116
38.0,30.0,150.0,0.2950689865846537,-0.04691941097385818
38.0,31.0,150.0,0.2930421007484327,-0.05088720243247913
38.0,32.0,150.0,0.29208826430342005,-0.0544695401451292
38.0,33.0,150.0,0.29106661548399176,-0.05707186381571729
38.0,34.0,150.0,0.29008200531570455,-0.060077457545216824
38.0,35.0,150.0,0.2882258049792409,-0.063580978037176
39.0,20.0,150.0,0.3032178737356901,0.04133520689640808
39.0,21.0,150.0,0.30482660574216475,0.0301184527037701
39.0,22.0,150.0,0.309095827528562,0.017888961627611534
39.0,23.0,150.0,0.30768797937223047,0.0020349707766694988
39.0,24.0,150.0,0.30385724425598376,-0.013605815654735058
39.0,25.0,150.0,0.3067128507167078,-0.019129251849132476
39.0,26.0,150.0,0.3027654147558874,-0.03184739747758234
39.0,27.0,150.0,0.3002907652432951,-0.039376704543206464
39.0,28.0,150.0,0.2984478287593283,-0.045329647084176
39.0,29.0,150.0,0.2970565911829486,-0.050340898616039055
39.0,30.0,150.0,0.29432180766735333,-0.05657473546395893
39.0,31.0,150.0,0.2921871250881209,-0.060791285696876945
39.0,32.0,150.0,0.2908841799539296,-0.0649870440027606
39.0,33.0,150.0,0.28952947862724865,-0.06822539069615932
39.0,34.0,150.0,0.28818543181717193,-0.07184970437751358
39.0,35.0,150.0,0.28616235803297596,-0.0756130501694198
40.0,20.0,150.0,0.30260752029201105,0.03554994780064873
40.0,21.0,150.0,0.3037324282765454,0.023251083424551827
40.0,22.0,150.0,0.30792433577751926,0.010900829123454664
40.0,23.0,150.0,0.3061724648842201,-0.006438976926688456
40.0,24.0,150.0,0.30371124429172824,-0.021108353977830726
40.0,25.0,150.0,0.30668254854840493,-0.026498458277634047
40.0,26.0,150.0,0.30236320161725927,-0.039959359621555876
40.0,27.0,150.0,0.2997777926010681,-0.04764778513159859
40.0,28.0,150.0,0.2977688368175453,-0.05400663476257381
40.0,29.0,150.0,0.29628403300966855,-0.05915946412489808
40.0,30.0,150.0,0.29355960504602474,-0.0654737123893655
40.0,31.0,150.0,0.29143355052430014,-0.06996442890002906
40.0,32.0,150.0,0.2898753704462844,-0.07456123385082346
40.0,33.0,150.0,0.288194487025603,-0.07846115097440357
40.0,34.0,150.0,0.2867384816127423,-0.08229254611754448
40.0,35.0,150.0,0.2846030491314392,-0.08623754305478372
25.0,20.0,152.0,0.2930475175894997,0.14751951132112004
25.0,21.0,152.0,0.29354136498626077,0.14386651013639726
25.0,22.0,152.0,0.29647204769357455,0.13832017655700019
25.0,23.0,152.0,0.29526099520966015,0.12943420062092834
25.0,24.0,152.0,0.29295146152963325,0.11582533849659041
25.0,25.0,152.0,0.29186947850645906,0.11131670961220863
25.0,26.0,152.0,0.29202836791475867,0.10528859066307411
25.0,27.0,152.0,0.29441142465438586,0.10340194208836331
25.0,28.0,152.0,0.29187016159927953,0.09797322594944535
25.0,29.0,152.0,0.2884125735557313,0.09305488115161896
25.0,30.0,152.0,0.2855241492149678,0.08753877164711814
25.0,31.0,152.0,0.2834829855536054,0.08350707722671011
25.0,32.0,152.0,0.28273243289608685,0.08107244366972521
25.0,33.0,152.0,0.28134585390424466,0.07842821463340863
25.0,34.0,152.0,0.2792734121790166,0.07394319363665312
25.0,35.0,152.0,0.2785638994695039,0.07230542655780507
26.0,20.0,152.0,0.30587477383624584,0.14677842140000974
26.0,21.0,152.0,0.30566649613025326,0.13927866993392626
26.0,22.0,152.0,0.3059205163744508,0.13279522668425853
26.0,23.0,152.0,0.30064799970165496,0.12165565921337569
26.0,24.0,152.0,0.29950319506553835,0.11040560870559935
26.0,25.0,152.0,0.3016091525226793,0.10670881833988609
26.0,26.0,152.0,0.3009559237904472,0.09961400724937396
26.0,27.0,152.0,0.30276663992749214,0.09724146499467812
26.0,28.0,152.0,0.30015862116745035,0.09210305318261912
26.0,29.0,152.0,0.29667748941614785,0.08664941051045841
26.0,30.0,152.0,0.29378906507538444,0.08113330100595756
26.0,31.0,152.0,0.2911658830212023,0.07633051904659038
26.0,32.0,152.0,0.29041991699365727,0.07389860880115232
26.0,33.0,152.0,0.2888650189278896,0.07108335623967764
26.0,34.0,152.0,0.28690121779555305,0.0669726430262304
26.0,35.0,152.0,0.2861831580774933,0.06533037752183128
27.0,20.0,152.0,0.30917119827859985,0.15011453779793632
27.0,21.0,152.0,0.30447143788768816,0.13928938602734456
27.0,22.0,152.0,0.3066476574196233,0.13198711490032666
27.0,23.0,152.0,0.30294350717318463,0.12356035257406754
27.0,24.0,152.0,0.30164781961718967,0.11342493325993976
27.0,25.0,152.0,0.3049772014205163,0.11249905290207929
27.0,26.0,152.0,0.30481596435674657,0.10676803524910213
27.0,27.0,152.0,0.30661787575666555,0.10422477097872412
27.0,28.0,152.0,0.30434435298314283,0.10010663380618245
27.0,29.0,152.0,0.3016511798754533,0.09586217094426988
27.0,30.0,152.0,0.29902858474027233,0.09109329942471207
27.0,31.0,152.0,0.29680333274593973,0.08714426358109743
27.0,32.0,152.0,0.2963644447418343,0.08546753069575104
27.0,33.0,152.0,0.2949910341228096,0.08312423947078773
27.0,34.0,152.0,0.2931544259729291,0.07945339232276047
27.0,35.0,152.0,0.2920114849031588,0.07741066300310902
28.0,20.0,152.0,0.29987658586577176,0.13003544558368915
28.0,21.0,152.0,0.2982440535234979,0.12085271163463573
28.0,22.0,152.0,0.29814595855214815,0.11294748083907602
28.0,23.0,152.0,0.2971953777779504,0.1035982893149022
28.0,24.0,152.0,0.2954770980345793,0.09255713993157054
28.0,25.0,152.0,0.2999788380444203,0.09254561107524983
28.0,26.0,152.0,0.29877325155083817,0.08516644892468088
28.0,27.0,152.0,0.29713692548281784,0.07995474864902348
28.0,28.0,152.0,0.29482323470163485,0.07512869359339121
28.0,29.0,152.0,0.29299948888865995,0.07165282936413404
28.0,30.0,152.0,0.2908530842296695,0.06743763221802122
28.0,31.0,152.0,0.28928090673643936,0.06443331130124308
28.0,32.0,152.0,0.28623618207386575,0.062130518430921655
28.0,33.0,152.0,0.2851782508054081,0.060183118779042095
28.0,34.0,152.0,0.2841505895777469,0.05797190895729425
28.0,35.0,152.0,0.2831763588128184,0.056157160831748376
29.0,20.0,152.0,0.30523649036873246,0.12959724260763128
29.0,21.0,152.0,0.30573074124422633,0.12074461831661573
29.0,22.0,152.0,0.30693797136184153,0.11302844274892469
29.0,23.0,152.0,0.305631313369161,0.09960853625403983
29.0,24.0,152.0,0.30224871558843613,0.08679046949430269
29.0,25.0,152.0,0.305895068508208,0.08684381113014064
29.0,26.0,152.0,0.3042807970336822,0.0761526292500828
29.0,27.0,152.0,0.30178066776787793,0.06950415172108156
29.0,28.0,152.0,0.29985921203063276,0.06493958984239435
29.0,29.0,152.0,0.29811209173303105,0.06171844475458111
29.0,30.0,152.0,0.2959321216056925,0.05640744667774617
29.0,31.0,152.0,0.29428699382898577,0.05338470817515173
29.0,32.0,152.0,0.29124226916641216,0.0510819153048303
29.0,33.0,152.0,0.29022712872081785,0.04928867825815957
29.0,34.0,152.0,0.2891918619921864,0.047095910322539056
29.0,35.0,152.0,0.2883016238926461,0.04542684491074166
30.0,20.0,152.0,0.3063190903054126,0.11255936385845954
