25.0,20.0,150.0,0.2924842842880191,0.14825629243419058
30.0,21.0,152.0,0.3077612961919272,0.10430339442187342
30.0,22.0,152.0,0.30576737735542636,0.09420018832540066
30.0,23.0,152.0,0.3040814680995734,0.08097517549184684
30.0,24.0,152.0,0.301484477521075,0.06707836557500169
30.0,25.0,152.0,0.30470621900459843,0.0645778169320295
30.0,26.0,152.0,0.3048888350447713,0.056621971494378996
30.0,27.0,152.0,0.30217434396410564,0.04960785844195684
30.0,28.0,152.0,0.30030565847003327,0.045123540759439223
30.0,29.0,152.0,0.2994842425849782,0.041319147680257885
30.0,30.0,152.0,0.2974947486481158,0.03594416092916898
30.0,31.0,152.0,0.29632599905510437,0.03353321079931004
30.0,32.0,152.0,0.29328127439253077,0.031230417928988584
30.0,33.0,152.0,0.2925358925846696,0.02967301576058229
30.0,34.0,152.0,0.2918522298317711,0.02773188154508866
30.0,35.0,152.0,0.29122115720069847,0.026495488996203066
31.0,20.0,152.0,0.30517336563964886,0.10937177538231564
31.0,21.0,152.0,0.30850031141768863,0.10676751655133046
31.0,22.0,152.0,0.30645122608931874,0.09207172383034305
31.0,23.0,152.0,0.303909524737676,0.07727845599448922
31.0,24.0,152.0,0.2972027697004861,0.06379097066150102
31.0,25.0,152.0,0.30048310992775,0.062330715421727426
31.0,26.0,152.0,0.3014997526342957,0.05481951298164087
31.0,27.0,152.0,0.29952567923223866,0.04980964614115027
31.0,28.0,152.0,0.2984666519162455,0.04578209318563892
31.0,29.0,152.0,0.297867934575728,0.04258572025097987
31.0,30.0,152.0,0.2962274796835569,0.03784122315158204
31.0,31.0,152.0,0.2950981420486566,0.035436891280184894
31.0,32.0,152.0,0.2949894986286158,0.03390471359952855
31.0,33.0,152.0,0.2943284796124345,0.03233328598374887
31.0,34.0,152.0,0.2936900827898594,0.030269166030068427
31.0,35.0,152.0,0.29311525021502677,0.02910684755525688
32.0,20.0,152.0,0.3035940325299936,0.09667533802258368
32.0,21.0,152.0,0.30489806534779434,0.09461194219535375
32.0,22.0,152.0,0.30297126480687503,0.0804210777967742
32.0,23.0,152.0,0.3008287500563209,0.0650806624535619
32.0,24.0,152.0,0.2972127543201858,0.049654235402059876
32.0,25.0,152.0,0.30169271241031737,0.04742538214101688
32.0,26.0,152.0,0.3005499372525885,0.03744580816735894
32.0,27.0,152.0,0.29862393219658745,0.032431081693286554
32.0,28.0,152.0,0.2977551743126548,0.028457586335950445
32.0,29.0,152.0,0.29820368028023014,0.02722443621104107
32.0,30.0,152.0,0.2964901400193215,0.022844013655947223
32.0,31.0,152.0,0.29542368394730273,0.02053836088322919
32.0,32.0,152.0,0.29502972899432234,0.018442495213320524
32.0,33.0,152.0,0.2942260344141321,0.016611506483288834
32.0,34.0,152.0,0.29361514088511514,0.014485470900553722
32.0,35.0,152.0,0.29270863186206275,0.01256389718436794
33.0,20.0,152.0,0.3083961095983365,0.09127666097820653
33.0,21.0,152.0,0.30938798799905726,0.08889883252757767
33.0,22.0,152.0,0.30607826081822787,0.07264133342198618
33.0,23.0,152.0,0.3037364521296074,0.058871544779785435
33.0,24.0,152.0,0.3001908850112054,0.043564424924771354
33.0,25.0,152.0,0.3043616667460167,0.040548745511529816
33.0,26.0,152.0,0.303185231245442,0.030399673534712512
33.0,27.0,152.0,0.3011852629506784,0.02508102352053867
33.0,28.0,152.0,0.2998878525151674,0.020329259726686425
33.0,29.0,152.0,0.3001326054017968,0.018768526382351217
33.0,30.0,152.0,0.29767993470610554,0.013574660240004395
33.0,31.0,152.0,0.29666045438614064,0.011264381573637164
33.0,32.0,152.0,0.2962741428005847,0.009173012085053991
33.0,33.0,152.0,0.2953439621099048,0.00701278516324208
33.0,34.0,152.0,0.29435366851061795,0.004163781408445754
33.0,35.0,152.0,0.2932422100423492,0.0018075154804993191
34.0,20.0,152.0,0.31568419748177995,0.08943275379569628
34.0,21.0,152.0,0.3123801819498991,0.07812752629723932
34.0,22.0,152.0,0.31630025596535044,0.06647218208460716
34.0,23.0,152.0,0.3132482768027164,0.05194842178699311
34.0,24.0,152.0,0.31014823923049534,0.03688043272439482
34.0,25.0,152.0,0.3138906779835842,0.03220714501807784
34.0,26.0,152.0,0.31158195979154174,0.021414310342677656
34.0,27.0,152.0,0.3096962137329978,0.016351289854704878
34.0,28.0,152.0,0.30810431464725846,0.010911491370982844
34.0,29.0,152.0,0.3082689536317375,0.009231600561418484
34.0,30.0,152.0,0.30585158097134424,0.004003552047564976
34.0,31.0,152.0,0.3046501248536387,0.001352908297395151
34.0,32.0,152.0,0.30414656719774924,-0.0009483561541865787
34.0,33.0,152.0,0.30329454615181994,-0.0030768201099217155
34.0,34.0,152.0,0.30237210950987103,-0.005811937750831947
34.0,35.0,152.0,0.3013671680420448,-0.008043940100749401
35.0,20.0,152.0,0.3146064509065825,0.08116511878881635
35.0,21.0,152.0,0.3131647988781417,0.07026756060200993
35.0,22.0,152.0,0.31723331111583886,0.057327098209402225
35.0,23.0,152.0,0.31495947450801304,0.04242995918225109
35.0,24.0,152.0,0.3119414161551516,0.029033716526578997
35.0,25.0,152.0,0.31553512617672264,0.024758774940785218
35.0,26.0,152.0,0.3131464928426469,0.01377998075603462
35.0,27.0,152.0,0.3113820130785919,0.00872370844000638
35.0,28.0,152.0,0.3094718940715021,0.002721045668453988
35.0,29.0,152.0,0.3094115599614428,0.00034410754753296674
35.0,30.0,152.0,0.3070935944961089,-0.004881050702635257
35.0,31.0,152.0,0.30591091383760066,-0.007507199799524585
35.0,32.0,152.0,0.3051332619209339,-0.010737488027060317
35.0,33.0,152.0,0.30426686440906653,-0.012957804538054543
35.0,34.0,152.0,0.30323701330006836,-0.016031746325187734
35.0,35.0,152.0,0.3021837126637513,-0.018378028474331832
36.0,20.0,152.0,0.30932427017710046,0.0675903294620446
36.0,21.0,152.0,0.30715871873725753,0.057145020561177186
36.0,22.0,152.0,0.3131341358697725,0.046649680407492844
36.0,23.0,152.0,0.31160755689043534,0.03239720021496692
36.0,24.0,152.0,0.3078545720558822,0.017889990928874652
36.0,25.0,152.0,0.3109743064441642,0.01277033106141602
36.0,26.0,152.0,0.3084364325437194,0.002306944046875333
36.0,27.0,152.0,0.3066780365189042,-0.003314728431028846
36.0,28.0,152.0,0.3047471061139306,-0.00937071944479481
36.0,29.0,152.0,0.3043618849507079,-0.01259240028800313
36.0,30.0,152.0,0.3018807290078889,-0.01803985517758515
36.0,31.0,152.0,0.2999876426538614,-0.021637000297095026
36.0,32.0,152.0,0.2989675250078293,-0.025184229464451383
36.0,33.0,152.0,0.2979287040094718,-0.027735235213844044
36.0,34.0,152.0,0.2972291295221213,-0.030363656868710655
36.0,35.0,152.0,0.29614156307723094,-0.0328180913053924
37.0,20.0,152.0,0.30840218649708884,0.05942420412712634
37.0,21.0,152.0,0.30591381309639987,0.0485306571834455
37.0,22.0,152.0,0.31123373537291354,0.03656830460388756
37.0,23.0,152.0,0.30946159831799885,0.02191302611222029
37.0,24.0,152.0,0.30528159731858107,0.005955270507379719
37.0,25.0,152.0,0.30853304459787645,0.0007793332410579461
37.0,26.0,152.0,0.3054217112581909,-0.010743398351232539
37.0,27.0,152.0,0.30342357333618747,-0.01672417588515019
37.0,28.0,152.0,0.3016129053605488,-0.022648373935980105
37.0,29.0,152.0,0.30080925230214656,-0.02652141159476092
37.0,30.0,152.0,0.29818237889547883,-0.0322213741369581
37.0,31.0,152.0,0.29629809648017463,-0.035878790991908306
37.0,32.0,152.0,0.2953295641245249,-0.03937083068592727
37.0,33.0,152.0,0.29429984309016793,-0.041980853137513735
37.0,34.0,152.0,0.29329461133225804,-0.04500337046819899
37.0,35.0,152.0,0.2915144558585443,-0.04840852491193754
38.0,20.0,152.0,0.3064967724889289,0.04790675959844635
38.0,21.0,152.0,0.30257765899513833,0.033665918334153076
38.0,22.0,152.0,0.3074962351293495,0.022187795727572523
38.0,23.0,152.0,0.306587612282314,0.007139407715962038
38.0,24.0,152.0,0.3032012287969396,-0.007853792718718064
38.0,25.0,152.0,0.3062686234573284,-0.013376622443396017
38.0,26.0,152.0,0.3027028576714571,-0.02565277130420607
38.0,27.0,152.0,0.3006138636894841,-0.03236748390081129
38.0,28.0,152.0,0.29879035327556386,-0.03837631347061692
38.0,29.0,152.0,0.2975642958761917,-0.04328522350739451
38.0,30.0,152.0,0.2948188211749795,-0.049336053748958573
38.0,31.0,152.0,0.29242829897512207,-0.05377021799372291
38.0,32.0,152.0,0.29147446253010945,-0.05735255570637301
38.0,33.0,152.0,0.290464318255519,-0.059945468497984995
38.0,34.0,152.0,0.2894810169898048,-0.06294939372055287
38.0,35.0,152.0,0.2877306367591612,-0.0663259300855279
39.0,20.0,152.0,0.3039223285464725,0.04017597370393693
39.0,21.0,152.0,0.30516846737858017,0.028573219578525173
39.0,22.0,152.0,0.3092587395931893,0.016140240733965888
39.0,23.0,152.0,0.307825213462911,0.00028620844192589495
39.0,24.0,152.0,0.3037528758798061,-0.015794069006754098
39.0,25.0,152.0,0.30650877341242305,-0.02149928204987132
39.0,26.0,152.0,0.30255670186293615,-0.034218398196120624
39.0,27.0,152.0,0.3000831564354587,-0.04174627659754576
39.0,28.0,152.0,0.29824021995149197,-0.0476992191385153
39.0,29.0,152.0,0.2968762255073587,-0.052685033305810564
39.0,30.0,152.0,0.2941414419917635,-0.05891887015373043
39.0,31.0,152.0,0.2916467720180609,-0.06359889462206722
39.0,32.0,152.0,0.29034382688386967,-0.06779465292795088
39.0,33.0,152.0,0.28899836961240977,-0.07102571608363126
39.0,34.0,152.0,0.2876556317049058,-0.07464836125805387
39.0,35.0,152.0,0.28573837802653,-0.07828472292297595
40.0,20.0,152.0,0.3033138331623111,0.03440514098548393
40.0,21.0,152.0,0.3040744452087619,0.021718257740383728
40.0,22.0,152.0,0.30808862606960535,0.00916545235603306
40.0,23.0,152.0,0.3063113073681068,-0.008174382587369357
40.0,24.0,152.0,0.3036213997883389,-0.023272459514561174
40.0,25.0,152.0,0.3064915841821643,-0.0288457209253341
40.0,26.0,152.0,0.302167601662352,-0.042307592787055384
40.0,27.0,152.0,0.2995832967312758,-0.04999458963289913
40.0,28.0,152.0,0.297574340947753,-0.05635343926387432
40.0,29.0,152.0,0.29611451978250597,-0.06148295860288858
40.0,30.0,152.0,0.2933900918188622,-0.067797206867356
40.0,31.0,152.0,0.29090368500575076,-0.07275173206159885
40.0,32.0,152.0,0.28934550492773503,-0.07734853701239326
40.0,33.0,152.0,0.2876729552817946,-0.08124199639618228
40.0,34.0,152.0,0.2862182587715067,-0.08507172303239154
40.0,35.0,152.0,0.2841886463960237,-0.08888973584264664
25.0,20.0,154.0,0.29477309710230726,0.14557808433800495
25.0,21.0,154.0,0.2951165127061755,0.14175637573808686
25.0,22.0,154.0,0.2979237691321683,0.13606152448730258
25.0,23.0,154.0,0.2967375373870421,0.1274467590443075
25.0,24.0,154.0,0.2943182060078969,0.11368082747590871
25.0,25.0,154.0,0.2930929223734746,0.10902420338460676
25.0,26.0,154.0,0.29312135152359425,0.10278866494735751
25.0,27.0,154.0,0.29550939666953113,0.10095406996279545
25.0,28.0,154.0,0.292973614926809,0.09556452399077876
25.0,29.0,154.0,0.28952384885755134,0.0906806724774457
25.0,30.0,154.0,0.2866394975047318,0.08518898299736487
25.0,31.0,154.0,0.28456179128135994,0.08092259888135116
25.0,32.0,154.0,0.28369377009558405,0.07807533235552541
25.0,33.0,154.0,0.28232424525624494,0.0754457896205753
25.0,34.0,154.0,0.28021603537760165,0.07093085409390522
25.0,35.0,154.0,0.2795130303216554,0.06932304344207242
26.0,20.0,154.0,0.3072011071533823,0.1441785366421546
26.0,21.0,154.0,0.3070052767757668,0.136698499195759
26.0,22.0,154.0,0.3071371519136087,0.1300683334732437
26.0,23.0,154.0,0.3017928376221132,0.1190387051603133
26.0,24.0,154.0,0.30069257757892,0.10787802416606089
26.0,25.0,154.0,0.3026470941560127,0.10399305601701296
26.0,26.0,154.0,0.3018685650773757,0.096696529486387
26.0,27.0,154.0,0.30363820667924185,0.0943383347537005
26.0,28.0,154.0,0.30103561268435786,0.0892390575645718
26.0,29.0,154.0,0.2975623029073459,0.08381990817690446
26.0,30.0,154.0,0.2946779515545265,0.07832821869682363
26.0,31.0,154.0,0.2920205610326993,0.07329248166038183
26.0,32.0,154.0,0.29116125471580784,0.07049291199107645
26.0,33.0,154.0,0.2896255780113668,0.06769394255625805
26.0,34.0,154.0,0.28761782083507414,0.06354619230577377
26.0,35.0,154.0,0.2869062687705809,0.06193388322838988
27.0,20.0,154.0,0.31015858248152073,0.14842487912948782
27.0,21.0,154.0,0.30547654725569,0.13762094887117912
27.0,22.0,154.0,0.3075386155133807,0.13018173941783667
27.0,23.0,154.0,0.3037549381796433,0.12161094799556173
27.0,24.0,154.0,0.3024980988920213,0.11151342377835025
27.0,25.0,154.0,0.3056722980447507,0.11029663380920875
27.0,26.0,154.0,0.305391889031509,0.10429656064877765
27.0,27.0,154.0,0.30714826608308,0.1017184005273783
27.0,28.0,154.0,0.3048752243100382,0.09760054793891698
27.0,29.0,154.0,0.3021853928899008,0.09336005333097269
27.0,30.0,154.0,0.29956279775471994,0.08859118181141486
27.0,31.0,154.0,0.2973033372927423,0.08440919089072561
27.0,32.0,154.0,0.29680710161838597,0.08251211696526757
27.0,33.0,154.0,0.29544804919793,0.08017832552684385
27.0,34.0,154.0,0.2935674850040935,0.07647044134177956
27.0,35.0,154.0,0.2924245439343232,0.0744277120221281
28.0,20.0,154.0,0.30091437734068466,0.12845774009877664
28.0,21.0,154.0,0.2993146032773845,0.11930531207291244
28.0,22.0,154.0,0.29910160416147213,0.1112622829579081
28.0,23.0,154.0,0.2980883714698002,0.10178815937833159
28.0,24.0,154.0,0.2964027066941064,0.09077770798357494
28.0,25.0,154.0,0.3007471595542882,0.09047313196041233
28.0,26.0,154.0,0.2994264946634879,0.08282790593425202
28.0,27.0,154.0,0.297743965679615,0.07758064770807264
28.0,28.0,154.0,0.29543073058309827,0.07275486142629407
28.0,29.0,154.0,0.29361032645767554,0.06928296545100515
28.0,30.0,154.0,0.29146392179868513,0.06506776830489232
28.0,31.0,154.0,0.28985681058631074,0.06182983732831296
28.0,32.0,154.0,0.28676158087323206,0.059330668559492095
28.0,33.0,154.0,0.28571735706585033,0.05739219094594629
28.0,34.0,154.0,0.2846457397942331,0.05514394408716143
28.0,35.0,154.0,0.28367150902930455,0.05332919596161554
29.0,20.0,154.0,0.3062545639294477,0.128015347401545
29.0,21.0,154.0,0.3067778211392951,0.11919156516330391
29.0,22.0,154.0,0.3079326034576497,0.11149311928708087
29.0,23.0,154.0,0.30655398237940595,0.09793739191674843
29.0,24.0,154.0,0.30320266053236916,0.08514770025707424
29.0,25.0,154.0,0.30672026490932,0.08501702343959562
29.0,26.0,154.0,0.30499786365371917,0.07406613071251064
29.0,27.0,154.0,0.3024505213444773,0.06738113152951479
29.0,28.0,154.0,0.30052952129189836,0.06281683842468129
29.0,29.0,154.0,0.2987824009942967,0.05959569333686803
29.0,30.0,154.0,0.29660243086695814,0.05428469526003309
29.0,31.0,154.0,0.2949605193861507,0.05126434570100406
29.0,32.0,154.0,0.2918682605583958,0.048774350192130445
29.0,33.0,154.0,0.29086155586877654,0.04698657880572411
29.0,34.0,154.0,0.28978233309618906,0.044756773833066546
29.0,35.0,154.0,0.2888920949966487,0.043087708421269175
30.0,20.0,154.0,0.30736699888164143,0.1109370926232926
30.0,21.0,154.0,0.308836878866232,0.10271071893411406
30.0,22.0,154.0,0.3067918281799301,0.0926278664950522
30.0,23.0,154.0,0.30504161889036735,0.07927342784853182
30.0,24.0,154.0,0.30247865948447994,0.06540659830391236
30.0,25.0,154.0,0.3055717147211622,0.06272192086385654
30.0,26.0,154.0,0.3056478813559242,0.05450752816814814
30.0,27.0,154.0,0.3028860614661939,0.04745675839500362
30.0,28.0,154.0,0.30101780808689116,0.042972694825947615
30.0,29.0,154.0,0.3001963922018361,0.0391683017467663
30.0,30.0,154.0,0.2982068982649737,0.03379331499567742
30.0,31.0,154.0,0.29704113780484365,0.03138456255222668
30.0,32.0,154.0,0.29395159521509917,0.02890236431430822
30.0,33.0,154.0,0.29321444290322235,0.02735025643757396
30.0,34.0,154.0,0.2924868241063678,0.02537208518504326
30.0,35.0,154.0,0.2918557514752952,0.024135692636157637
31.0,20.0,154.0,0.3062302060808774,0.10777039761386588
31.0,21.0,154.0,0.3095835597016892,0.10519663588613365
31.0,22.0,154.0,0.30748302372848013,0.09052042487686447
31.0,23.0,154.0,0.30487742829555514,0.07559775736500952
31.0,24.0,154.0,0.2982046405562729,0.06214018003487368
31.0,25.0,154.0,0.30143597376328374,0.06065840967172335
31.0,26.0,154.0,0.3023666487460042,0.052900852838712924
31.0,27.0,154.0,0.3003450193718647,0.04785413802034275
31.0,28.0,154.0,0.2992864241706412,0.04382683917829305
31.0,29.0,154.0,0.2986877068301237,0.04063046624363403
31.0,30.0,154.0,0.29704725193795256,0.035885969144236224
31.0,31.0,154.0,0.29587674113198686,0.033446626553617825
31.0,32.0,154.0,0.29572068187505657,0.03173934279112828
31.0,33.0,154.0,0.2950701286174229,0.03017478900646921
31.0,34.0,154.0,0.2943920492551652,0.028076999019118733
31.0,35.0,154.0,0.2938172166803326,0.0269146805443072
32.0,20.0,154.0,0.3046611715154357,0.095094080065703
32.0,21.0,154.0,0.3059939334324599,0.09306403148440631
32.0,22.0,154.0,0.3040162449561287,0.07889302995654433
32.0,23.0,154.0,0.301809701417112,0.06342311576778363
32.0,24.0,154.0,0.2979245811733537,0.047649275621016
32.0,25.0,154.0,0.302356008794125,0.04539921580809032
32.0,26.0,154.0,0.30112774837505946,0.03517360065112406
32.0,27.0,154.0,0.29915418734697596,0.03012202619917214
32.0,28.0,154.0,0.29828586157781295,0.02614878495529768
32.0,29.0,154.0,0.2987343675453883,0.02491563483038831
32.0,30.0,154.0,0.29702082728447965,0.02053521227529447
32.0,31.0,154.0,0.2959131980413955,0.018194548783355156
32.0,32.0,154.0,0.29542264997962686,0.01588398827898108
32.0,33.0,154.0,0.2946285611648642,0.014059328717760602
32.0,34.0,154.0,0.29398171992342886,0.011902990104722481
32.0,35.0,154.0,0.2930425311618144,0.009954221361341636
33.0,20.0,154.0,0.3093018719719295,0.08913258726375463
33.0,21.0,154.0,0.31028525357440684,0.08681224108130883
33.0,22.0,154.0,0.3069257608767796,0.07057513051152092
33.0,23.0,154.0,0.30452048432670425,0.05667616133279568
33.0,24.0,154.0,0.30075432859595397,0.041078524511274535
33.0,25.0,154.0,0.30489081873729695,0.038096106539608834
33.0,26.0,154.0,0.3036287949583375,0.027700921401111963
33.0,27.0,154.0,0.30158127069149143,0.022345423409058564
33.0,28.0,154.0,0.30028429237075005,0.017593913728667983
33.0,29.0,154.0,0.30052904525737945,0.01603318038433279
33.0,30.0,154.0,0.2980763745616881,0.010839314241985943
33.0,31.0,154.0,0.2970157210706579,0.008494024856397496
33.0,32.0,154.0,0.2965306645607757,0.006189208667930337
33.0,33.0,154.0,0.2956094016410273,0.0040348809183696445
33.0,34.0,154.0,0.29458316032932214,0.001155574133270277
33.0,35.0,154.0,0.29343902212249123,-0.0012278868218711834
34.0,20.0,154.0,0.3165920214331019,0.08736833536489799
34.0,21.0,154.0,0.3132779951962806,0.07609195317640838
34.0,22.0,154.0,0.31697237172388604,0.06405199333290346
34.0,23.0,154.0,0.3138568212931063,0.04939879318675788
34.0,24.0,154.0,0.3105375278420245,0.034041241033273856
34.0,25.0,154.0,0.3133548033001098,0.027059553078607596
34.0,26.0,154.0,0.31089690185191465,0.01657600086818242
34.0,27.0,154.0,0.30896352190822496,0.01147599641102611
34.0,28.0,154.0,0.30737239375520414,0.00603666545946656
34.0,29.0,154.0,0.3075370327396832,0.0043567746499022005
34.0,30.0,154.0,0.3051196600792899,-0.0008712738639512954
34.0,31.0,154.0,0.3038770307905189,-0.003556928333342362
34.0,32.0,154.0,0.3032693783566217,-0.006072777335408279
34.0,33.0,154.0,0.3024262750816238,-0.008195342118892224
34.0,34.0,154.0,0.30146789072725666,-0.010960762790105483
34.0,35.0,154.0,0.30043026952086826,-0.013219960167217973
35.0,20.0,154.0,0.3154566342481215,0.07897892275826504
35.0,21.0,154.0,0.31384104237908517,0.06780682294429669
