25.0,20.0,150.0,0.2924842842880191,0.14825629243419058
35.0,22.0,154.0,0.3177392828253063,0.05462523484308392
35.0,23.0,154.0,0.31540665306273324,0.039602735795838374
35.0,24.0,154.0,0.31219400517415724,0.025952321615525596
35.0,25.0,154.0,0.31489144160939875,0.01940592797809555
35.0,26.0,154.0,0.3123070049953489,0.00858496928224361
35.0,27.0,154.0,0.3104632617840839,0.003465135114416834
35.0,28.0,154.0,0.3085584871534356,-0.0025324216520295735
35.0,29.0,154.0,0.308473081818305,-0.004927476961346425
35.0,30.0,154.0,0.30615876532213737,-0.010148870859924183
35.0,31.0,154.0,0.30492869888865004,-0.012812584821609518
35.0,32.0,154.0,0.3040278836342152,-0.016268763556412297
35.0,33.0,154.0,0.30317732516382684,-0.018475495343991483
35.0,34.0,154.0,0.30211776057507267,-0.02157373360759505
35.0,35.0,154.0,0.30103464684392706,-0.023944435781159176
36.0,20.0,154.0,0.3101506603744862,0.06538664742104498
36.0,21.0,154.0,0.30780335319407515,0.05468687968750364
36.0,22.0,154.0,0.3136060562657096,0.043931406535104675
36.0,23.0,154.0,0.31202615274209716,0.029558343511581597
36.0,24.0,154.0,0.3079891717537766,0.014614009815345762
36.0,25.0,154.0,0.3107398958595088,0.00900801765806667
36.0,26.0,154.0,0.3079969554333546,-0.0018842149688017206
36.0,27.0,154.0,0.3061593965890019,-0.007569614062971275
36.0,28.0,154.0,0.30423407684032033,-0.013620464606051232
36.0,29.0,154.0,0.30382415492530596,-0.016951317314719837
36.0,30.0,154.0,0.30134695399422845,-0.02239490747000233
36.0,31.0,154.0,0.29940659431485805,-0.026029646458685017
36.0,32.0,154.0,0.29826263807133674,-0.029800431250186013
36.0,33.0,154.0,0.2972456008606368,-0.03233135316085168
36.0,34.0,154.0,0.2965166050250793,-0.034983930906541054
36.0,35.0,154.0,0.2953992254853604,-0.03746278536764283
37.0,20.0,154.0,0.30911818919506584,0.056931018850095993
37.0,21.0,154.0,0.3064475311046779,0.04578269820232411
37.0,22.0,154.0,0.3116213215758058,0.03361270389160637
37.0,23.0,154.0,0.30980125927794927,0.018841589137456604
37.0,24.0,154.0,0.30534549863269195,0.0024688711386825633
37.0,25.0,154.0,0.30829859637126267,-0.0030717007527273858
37.0,26.0,154.0,0.3049969382963578,-0.015025101169229806
37.0,27.0,154.0,0.3029478435961359,-0.02104061069041821
37.0,28.0,154.0,0.3011419520736278,-0.026960667481794053
37.0,29.0,154.0,0.3003135803373075,-0.030942888790983378
37.0,30.0,154.0,0.29768996532099495,-0.03663981239680829
37.0,31.0,154.0,0.2957576250409632,-0.040335667366362626
37.0,32.0,154.0,0.2946672095436099,-0.04404763801201838
37.0,33.0,154.0,0.29365841561230854,-0.0466381595952878
37.0,34.0,154.0,0.29262322035384697,-0.049685439307057266
37.0,35.0,154.0,0.2908189539684261,-0.05310903086923293
38.0,20.0,154.0,0.3070862057862893,0.04516894596849091
38.0,21.0,154.0,0.3029759948744469,0.030666939324149663
38.0,22.0,154.0,0.3077732086367373,0.019034288539522867
38.0,23.0,154.0,0.30681666054675993,0.0038700642654298984
38.0,24.0,154.0,0.3031574343905454,-0.011537538339094029
38.0,25.0,154.0,0.3059895956193026,-0.017336226730519013
38.0,26.0,154.0,0.30223818155717097,-0.030045378206280535
38.0,27.0,154.0,0.30010050506091707,-0.03679293525203709
38.0,28.0,154.0,0.2982833929935899,-0.04279642033819693
38.0,29.0,154.0,0.29704030302924894,-0.047803419710395506
38.0,30.0,154.0,0.2942609482941567,-0.05396100898808943
38.0,31.0,154.0,0.29182314197957154,-0.058433210045665096
38.0,32.0,154.0,0.29074445151396444,-0.062237211254821755
38.0,33.0,154.0,0.2897552343424296,-0.0648106231781167
38.0,34.0,154.0,0.28874272041735843,-0.0678388998662125
38.0,35.0,154.0,0.2869682292750079,-0.07123387334962465
39.0,20.0,154.0,0.3044861870350196,0.03733856352871591
39.0,21.0,154.0,0.30554104183809355,0.025474514767437593
39.0,22.0,154.0,0.30954499534923,0.012948485015925494
39.0,23.0,154.0,0.3080818545439117,-0.0029950016608119223
39.0,24.0,154.0,0.3037313905710374,-0.019608491867075025
39.0,25.0,154.0,0.3063240336403321,-0.025499312791408137
39.0,26.0,154.0,0.30219785041206765,-0.03864556399100065
39.0,27.0,154.0,0.2996756224703094,-0.04620628684157711
39.0,28.0,154.0,0.29783928825120914,-0.05215376137518387
39.0,29.0,154.0,0.2964583563738785,-0.05723760750673013
39.0,30.0,154.0,0.2936896928244033,-0.06357820339077987
39.0,31.0,154.0,0.29114773873597294,-0.06829626467192798
39.0,32.0,154.0,0.28972073141011756,-0.07271228148650347
39.0,33.0,154.0,0.28839908724459923,-0.07592217293009071
39.0,34.0,154.0,0.28702688589443254,-0.07956941007028175
39.0,35.0,154.0,0.28508552130434966,-0.08322420885364093
40.0,20.0,154.0,0.3037151534920795,0.031446985058603154
40.0,21.0,154.0,0.3042857126265395,0.01849991326109543
40.0,22.0,154.0,0.3082263161272511,0.0058728245331938845
40.0,23.0,154.0,0.3064296954469578,-0.011647942774793389
40.0,24.0,154.0,0.3034602971965628,-0.02728194448026141
40.0,25.0,154.0,0.306212395156056,-0.03299298000688953
40.0,26.0,154.0,0.30174333641187207,-0.046857050579160016
40.0,27.0,154.0,0.2991362336681913,-0.054550209281065694
40.0,28.0,154.0,0.2971339124043637,-0.06090378556350816
40.0,29.0,154.0,0.29568875516380627,-0.06610075302717958
40.0,30.0,154.0,0.2929329647832185,-0.0725199396096717
40.0,31.0,154.0,0.2903993985114279,-0.07751254593552867
40.0,32.0,154.0,0.2887010247412808,-0.08244439747361125
40.0,33.0,154.0,0.2870529853843691,-0.0863162943165034
40.0,34.0,154.0,0.2855685982684005,-0.09017082703634229
40.0,35.0,154.0,0.2835148749812105,-0.09400727696503451
25.0,20.0,156.0,0.2957352987449954,0.14530706331591495
25.0,21.0,156.0,0.29567957163324726,0.1407849225985097
25.0,22.0,156.0,0.29845061657303773,0.13496982022684817
25.0,23.0,156.0,0.2973763300926388,0.12651843831483645
25.0,24.0,156.0,0.2948816097741203,0.1125480230362812
25.0,25.0,156.0,0.293448940730549,0.10742091467826032
25.0,26.0,156.0,0.29328001852965246,0.1005101497219812
25.0,27.0,156.0,0.2957301041263766,0.09884852541425983
25.0,28.0,156.0,0.2932043474463111,0.09346714937688363
25.0,29.0,156.0,0.2897654352574725,0.0885914325923745
25.0,30.0,156.0,0.2868905449749836,0.08310668900139055
25.0,31.0,156.0,0.2848570851738903,0.07896115488036873
25.0,32.0,156.0,0.28400759169696466,0.07612695901978758
25.0,33.0,156.0,0.2826431988224349,0.07350088280554533
25.0,34.0,156.0,0.27912258018138286,0.07087945955312686
25.0,35.0,156.0,0.27841957512543664,0.06927164890129407
26.0,20.0,156.0,0.3082058183257961,0.1440659877582207
26.0,21.0,156.0,0.3076011814414127,0.13588007557279633
26.0,22.0,156.0,0.30781129152328823,0.12934094945456903
26.0,23.0,156.0,0.3025888690152385,0.11848079578397629
26.0,24.0,156.0,0.30151198546477087,0.10730352082938661
26.0,25.0,156.0,0.30333861854842326,0.10311514129914397
26.0,26.0,156.0,0.30241488869723643,0.09542958353568338
26.0,27.0,156.0,0.30426727180491586,0.09322169695717503
26.0,28.0,156.0,0.3016747028726885,0.08813058970268689
26.0,29.0,156.0,0.2982122469760957,0.08271957504384343
26.0,30.0,156.0,0.29533735669360683,0.07723483145285953
26.0,31.0,156.0,0.2927172419394903,0.07226714535861054
26.0,32.0,156.0,0.291876463331449,0.06948064635454973
26.0,33.0,156.0,0.29034591859181735,0.06668514344043922
26.0,34.0,156.0,0.2869145614288813,0.06437890191220301
26.0,35.0,156.0,0.28620342629163426,0.06276681775609667
27.0,20.0,156.0,0.3116179011062724,0.1488866532867376
27.0,21.0,156.0,0.3066497375407976,0.13759928973435953
27.0,22.0,156.0,0.30866689443041545,0.1300283581749846
27.0,23.0,156.0,0.3049242381034892,0.12171948737339394
27.0,24.0,156.0,0.3036301692479867,0.1115260041164801
27.0,25.0,156.0,0.30656393079472166,0.10987954013988126
27.0,26.0,156.0,0.3060785637727023,0.1034341586903385
27.0,27.0,156.0,0.30789222653373294,0.1009845980396439
27.0,28.0,156.0,0.30561918476069116,0.0968667454511826
27.0,29.0,156.0,0.3029315492123149,0.09262750562710179
27.0,30.0,156.0,0.3003108864442837,0.08785973204342455
27.0,31.0,156.0,0.2980711888281559,0.0837326861776803
27.0,32.0,156.0,0.2975749531537996,0.08183561225222226
27.0,33.0,156.0,0.29621590073334364,0.07950182081379854
27.0,34.0,156.0,0.29290388779501486,0.07763028215717814
27.0,35.0,156.0,0.2917613068617363,0.07558774641089099
28.0,20.0,156.0,0.3023704856953133,0.12900155308988273
28.0,21.0,156.0,0.30048449540461936,0.1192597933913023
28.0,22.0,156.0,0.3002269720673627,0.11108525063388851
28.0,23.0,156.0,0.2992541267637545,0.10187307075845965
28.0,24.0,156.0,0.2975312324201801,0.0907666603240007
28.0,25.0,156.0,0.3016352476743675,0.09003241029338076
28.0,26.0,156.0,0.30012781914081005,0.08203012106635386
28.0,27.0,156.0,0.2984993134283517,0.07689037228978922
28.0,28.0,156.0,0.29618607833183497,0.07206458600801065
28.0,29.0,156.0,0.29436787007817333,0.06859394481658522
28.0,30.0,156.0,0.29222339778633266,0.06437984560635296
28.0,31.0,156.0,0.2906333805910523,0.06118159716945608
28.0,32.0,156.0,0.28753815087797363,0.05868242840063521
28.0,33.0,156.0,0.2864939270705919,0.0567439507870894
28.0,34.0,156.0,0.28398866443199594,0.056320773151354496
28.0,35.0,156.0,0.2830147692487985,0.05450620509405447
29.0,20.0,156.0,0.3079657532974021,0.1286794520530705
29.0,21.0,156.0,0.308203299078157,0.11926692515271377
29.0,22.0,156.0,0.3092110771537353,0.11147379111880008
29.0,23.0,156.0,0.30785867589026156,0.09816527316142853
29.0,24.0,156.0,0.3045209101796969,0.085286649215384
29.0,25.0,156.0,0.3077821043002375,0.08471553091518985
29.0,26.0,156.0,0.30588043612037363,0.07344944909180594
29.0,27.0,156.0,0.3033794918575298,0.06685968800404817
29.0,28.0,156.0,0.3014584918049509,0.062295394899214665
29.0,29.0,156.0,0.29971137150734917,0.059074249811401414
29.0,30.0,156.0,0.29753140138001066,0.05376325173456647
29.0,31.0,156.0,0.2959046845810645,0.050775581914099546
29.0,32.0,156.0,0.2928124257533096,0.04828558640522593
29.0,33.0,156.0,0.2918057210636904,0.0464978150188196
29.0,34.0,156.0,0.2892895155207868,0.046086666462543405
29.0,35.0,156.0,0.28839959063086196,0.04441776884161148
30.0,20.0,156.0,0.30909242805792414,0.11166484959870923
30.0,21.0,156.0,0.31027638507483274,0.10284980261946487
30.0,22.0,156.0,0.3080836860333916,0.09267205767186684
30.0,23.0,156.0,0.3063596818124394,0.07956474120054476
30.0,24.0,156.0,0.30381027854302406,0.06560897936955495
30.0,25.0,156.0,0.30664754994252713,0.0624842773740298
30.0,26.0,156.0,0.30654444965302613,0.05395469558202244
30.0,27.0,156.0,0.3038290278096939,0.04699916390411603
30.0,28.0,156.0,0.30196077443039115,0.04251510033506004
30.0,29.0,156.0,0.301139358545336,0.038710707255878704
30.0,30.0,156.0,0.2991498646084737,0.033335720504789855
30.0,31.0,156.0,0.297999298830205,0.030959647799901163
30.0,32.0,156.0,0.2949097562404605,0.028477449561982737
30.0,33.0,156.0,0.2941726039285837,0.026925341685248454
30.0,34.0,156.0,0.292008002361413,0.026765826849099124
30.0,35.0,156.0,0.2913772225132419,0.025529590905021295
31.0,20.0,156.0,0.3077382125389379,0.10814713907834206
31.0,21.0,156.0,0.31071874011708867,0.10486376416625326
31.0,22.0,156.0,0.3084797401937379,0.09011277289278302
31.0,23.0,156.0,0.3059008477585631,0.07543750715081124
31.0,24.0,156.0,0.29917144071715646,0.06180552744883498
31.0,25.0,156.0,0.3021036724453589,0.059742169557764284
31.0,26.0,156.0,0.30287217452091036,0.05170910616813745
31.0,27.0,156.0,0.3008950438579362,0.046750626643884956
31.0,28.0,156.0,0.2998364486567127,0.04272332780183528
31.0,29.0,156.0,0.2992512979964286,0.03955418798264464
31.0,30.0,156.0,0.29761084310425745,0.03480969088324683
31.0,31.0,156.0,0.2965056090819593,0.03247408952330466
31.0,32.0,156.0,0.2963495498250289,0.030766805760815134
31.0,33.0,156.0,0.2956989965673953,0.029202251976156036
31.0,34.0,156.0,0.2935771129814146,0.028905277457005447
31.0,35.0,156.0,0.2930025731894834,0.02774311558700168
32.0,20.0,156.0,0.30624112613661586,0.09559807069750777
32.0,21.0,156.0,0.307205999590464,0.09288897347414589
32.0,22.0,156.0,0.3050890526127553,0.07863893027403897
32.0,23.0,156.0,0.30288398732566324,0.06339188672526333
32.0,24.0,156.0,0.298925843131797,0.04743387619688727
32.0,25.0,156.0,0.303045579829803,0.04459128691143004
32.0,26.0,156.0,0.3016556000183077,0.03409045798074888
32.0,27.0,156.0,0.2997265377013896,0.02912711882291464
32.0,28.0,156.0,0.29885821193222656,0.025153877579040175
32.0,29.0,156.0,0.29932028458003523,0.02394796056959921
32.0,30.0,156.0,0.2976067443191266,0.01956753801450535
32.0,31.0,156.0,0.29655469567354326,0.01731352173614826
32.0,32.0,156.0,0.2960837554549119,0.015033264262077208
32.0,33.0,156.0,0.2953006135476478,0.013228097878244655
32.0,34.0,156.0,0.2932056407304882,0.012862796986786546
32.0,35.0,156.0,0.29228046882251124,0.010932480309036308
33.0,20.0,156.0,0.3109015510681773,0.08966034005657582
33.0,21.0,156.0,0.3115541959734785,0.08675079215700915
33.0,22.0,156.0,0.30808452724275437,0.07044898322790509
33.0,23.0,156.0,0.30569361357768765,0.05678910664098653
33.0,24.0,156.0,0.30182750738418856,0.04091213358270667
33.0,25.0,156.0,0.3056275304138995,0.03731942315447239
33.0,26.0,156.0,0.3042036920929093,0.026648958216728722
33.0,27.0,156.0,0.30220066653722866,0.021381695518792987
33.0,28.0,156.0,0.3009036882164873,0.016630185838402395
33.0,29.0,156.0,0.30117417101390404,0.015119618759403727
33.0,30.0,156.0,0.2987215003182127,0.009925752617056915
33.0,31.0,156.0,0.2977119431277717,0.007658675467575424
33.0,32.0,156.0,0.29724649446102674,0.005384162309411311
33.0,33.0,156.0,0.29634407964410864,0.0032609730120416614
33.0,34.0,156.0,0.29386796520321345,0.0021685433493960613
33.0,35.0,156.0,0.2926780667622545,-0.0003404386647590509
34.0,20.0,156.0,0.31817197334181635,0.08781269482561689
34.0,21.0,156.0,0.3145171323523956,0.0759410201987236
34.0,22.0,156.0,0.3180972139317444,0.06384029913709273
34.0,23.0,156.0,0.31499812288036244,0.049428342774325576
34.0,24.0,156.0,0.31146879902676,0.03372527446489157
34.0,25.0,156.0,0.31395255294937097,0.026137777146554887
34.0,26.0,156.0,0.31136022210602704,0.015419381544546234
34.0,27.0,156.0,0.30946971287187475,0.010402165758413889
34.0,28.0,156.0,0.30787890538584123,0.004963035912937793
34.0,29.0,156.0,0.30806665450837295,0.003325571430629489
34.0,30.0,156.0,0.3056492818479797,-0.0019024770832239953
34.0,31.0,156.0,0.3044691520681692,-0.0044921364594803816
34.0,32.0,156.0,0.3038885346907188,-0.006966703072437829
34.0,33.0,156.0,0.30305844672285387,-0.009071059011625969
34.0,34.0,156.0,0.30064776326912884,-0.010054553058089603
34.0,35.0,156.0,0.2995622230416238,-0.012443467512904524
35.0,20.0,156.0,0.3172233139055454,0.07968096747466628
35.0,21.0,156.0,0.3152315866031916,0.06773571548192565
35.0,22.0,156.0,0.318863315303137,0.05423678353037026
35.0,23.0,156.0,0.31653386579369547,0.039437646814763506
35.0,24.0,156.0,0.3131119700295783,0.025448190375542003
35.0,25.0,156.0,0.3154871627154279,0.01830628362880224
35.0,26.0,156.0,0.3127828998002341,0.0072602289310810504
35.0,27.0,156.0,0.31097828230383584,0.00222110817434131
35.0,28.0,156.0,0.3090856188269809,-0.003762967287155382
35.0,29.0,156.0,0.30902332362990304,-0.006115596269216168
35.0,30.0,156.0,0.30670900713373533,-0.011336990167793937
35.0,31.0,156.0,0.30553840231143375,-0.013908443863608835
35.0,32.0,156.0,0.30468096198272676,-0.0173000301859931
35.0,33.0,156.0,0.3038436757831881,-0.019488416081960905
35.0,34.0,156.0,0.3013410364897493,-0.020798971131724926
35.0,35.0,156.0,0.30021201718351437,-0.023298290223202067
36.0,20.0,156.0,0.31193671126456285,0.06610634400127775
36.0,21.0,156.0,0.30922497327196746,0.05464791028917314
36.0,22.0,156.0,0.31475984044054056,0.043572923222671534
36.0,23.0,156.0,0.3131840188680054,0.029423558601825016
36.0,24.0,156.0,0.30838272234123276,0.013123452829705829
36.0,25.0,156.0,0.3108206446548091,0.006970625162272217
36.0,26.0,156.0,0.30795218189107587,-0.004150519880659193
36.0,27.0,156.0,0.306264859872701,-0.009564729373265506
36.0,28.0,156.0,0.3043516116082602,-0.0156021248825243
36.0,29.0,156.0,0.3039705990015453,-0.01888706723269582
36.0,30.0,156.0,0.30149339807046777,-0.024330657387978297
36.0,31.0,156.0,0.29961879791011553,-0.02786344674166519
36.0,32.0,156.0,0.29851757997403844,-0.03157095664380433
36.0,33.0,156.0,0.2975127008998663,-0.03408562082630751
36.0,34.0,156.0,0.29533782419892335,-0.03495327602623241
36.0,35.0,156.0,0.2941738050686584,-0.03756190702835535
37.0,20.0,156.0,0.3109288308717617,0.05767790911528259
37.0,21.0,156.0,0.30789366521109945,0.045770875275174754
37.0,22.0,156.0,0.3127995850650799,0.03328134581081483
37.0,23.0,156.0,0.31097938317152585,0.01872996120537341
37.0,24.0,156.0,0.30576855712465284,0.0010344479578105025
37.0,25.0,156.0,0.30840796652189106,-0.005063421770440716
37.0,26.0,156.0,0.30498019538395355,-0.017246670482366982
37.0,27.0,156.0,0.3030813375097095,-0.022990990401992116
37.0,28.0,156.0,0.3012865316163012,-0.028899061748775157
37.0,29.0,156.0,0.3005678604811288,-0.03271633606638848
37.0,30.0,156.0,0.2979541329941699,-0.03839655123445231
37.0,31.0,156.0,0.29608272369709704,-0.041999370584655256
37.0,32.0,156.0,0.29503448062426907,-0.045649181168150935
37.0,33.0,156.0,0.29403688854370963,-0.048225208691688205
37.0,34.0,156.0,0.29155504241909247,-0.04948887574406056
37.0,35.0,156.0,0.28978525791179605,-0.05295640727690098
38.0,20.0,156.0,0.3089041684251628,0.045922110503109695
38.0,21.0,156.0,0.304430037848061,0.030661630916345838
38.0,22.0,156.0,0.30895929732302724,0.01870939953693812
38.0,23.0,156.0,0.308002572602703,0.0037648853489730704
38.0,24.0,156.0,0.30358828104487273,-0.012965512504339702
38.0,25.0,156.0,0.30610675393229747,-0.019321498732605944
38.0,26.0,156.0,0.30223442585644983,-0.03225451559780844
38.0,27.0,156.0,0.3002469861861738,-0.03873088304200173
38.0,28.0,156.0,0.29844011799710474,-0.04472361725146999
38.0,29.0,156.0,0.2973067286339117,-0.049565669632092565
38.0,30.0,156.0,0.29454184805814665,-0.055703827160478586
38.0,31.0,156.0,0.2922255787871265,-0.06000362751933776
38.0,32.0,156.0,0.2911890607460447,-0.06374546866633435
38.0,33.0,156.0,0.2902110111891201,-0.06630440504722183
38.0,34.0,156.0,0.2877511584033975,-0.06754949907248053
38.0,35.0,156.0,0.2860111174420622,-0.07098842964462329
39.0,20.0,156.0,0.3061319416955909,0.03772250587629186
39.0,21.0,156.0,0.3068237453556592,0.025100516965478496
39.0,22.0,156.0,0.3105600982530634,0.012255132591556724
39.0,23.0,156.0,0.30909741098291926,-0.0034682492055513113
39.0,24.0,156.0,0.30399755291433234,-0.021395249066023546
39.0,25.0,156.0,0.30627697880349053,-0.027843079662203892
39.0,26.0,156.0,0.30202998589019214,-0.041213132961700365
39.0,27.0,156.0,0.2996634413975054,-0.04849939823685736
39.0,28.0,156.0,0.2978375457780261,-0.054436004288422525
39.0,29.0,156.0,0.2965705485704593,-0.05934725339685118
39.0,30.0,156.0,0.2938156711858153,-0.06566884752815304
39.0,31.0,156.0,0.2913991436491871,-0.07021142728599353
39.0,32.0,156.0,0.2900143087478571,-0.07456528403840898
39.0,33.0,156.0,0.28870382242335435,-0.0777607052096643
39.0,34.0,156.0,0.2858744077710164,-0.0797393612653533
39.0,35.0,156.0,0.2839674842864682,-0.08343812202424042
40.0,20.0,156.0,0.3053708646678704,0.031843808566886345
40.0,21.0,156.0,0.30557837265932475,0.018350324911752598
